OBJECTID,NEIGH_NO,Neighborhood Name,Neighborhood Type,Neighborhood Subtype,ACS Vinatage,Aggregate income in the past 12 months (in 2022 inflation-adjusted dollars),Total Population,Total Households,"Household Income Less than $10,000","Household Income $10,000 to $14,999","Household Income $15,000 to $24,999","Household Income $25,000 to $34,999","Household Income $35,000 to $49,999","Household Income $50,000 to $74,999","Household Income $75,000 to $99,999","Household Income $100,000 to $149,999","Household Income $150,000 to $199,999","Household Income $200,000 or more",Total Family Households,"Family Household Income Less than $10,000","Family Household Income $10,000 to $14,999","Family Household Income $15,000 to $24,999","Family Household Income $25,000 to $34,999","Family Household Income $35,000 to $49,999","Family Household Income $50,000 to $74,999","Family Household Income $75,000 to $99,999","Family Household Income $100,000 to $149,999","Family Household Income $150,000 to $199,999","Family Household Income $200,000 or more",Total Nonfamily Housholds,"Nonfamily Household Income Less than $10,000","Nonfamily Household Income $10,000 to $14,999","Nonfamily Household Income $15,000 to $24,999","Nonfamily Household Income  $25,000 to $34,999","Nonfamily Household Income $35,000 to $49,999","Nonfamily Household Income $50,000 to $74,999","Nonfamily Household Income $75,000 to $99,999","Nonfamily Household Income $100,000 to $149,999","Nonfamily Household Income $150,000 to $199,999","Nonfamily Household Income $200,000 or more","Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations","Earnings Male less than $10,000","Earnings Male $10,000 to $19,999","Earnings Male $20,000 to $39,999","Earnings Male $40,000 to $74,999","Earnings Male $75,000 to $99,999","Earnings Male $100,000 or more","Earnings Female less than $10,000","Earnings Female $10,000 to $19,999","Earnings Female $20,000 to $39,999","Earnings Female $40,000 to $74,999","Earnings Female $75,000 to $99,999","Earnings Female $100,000 or more","Household Income $100,000 or more","Family Household Income $100,000 or more","Nonfamily Household Income $100,000 or more","Earnings $50,000 or More Male Workers","Earnings $50,000 or More Female Workers",Population 16 years and over with earnings,Males 16 years and over with earnings,Females 16 years and over with earnings,"Earnings $50,000 or More All Workers",Aggregate Household Income,Neighborhood Type (outside comp plan areas id)
1,0,Outside Villages,UCUV,Outside Villages,5Y22,33158500300,404739,169406,,2800,5015,6058,9221,18325,16892,28092,21797,56796,95792,,714,1526,1874,3361,6486,7270,15456,14437,43331,73614,,2184,3542,4222,6128,12131,9801,12976,7194,11994,154055,26961,34331,7847,13610,10852,5872,16344,27152,15970,59109,14008,9631,17639,31003,15397,35425,106685,73224,32164,94241,71579,258402,135299,123103,165820,32465494600,UCUV-OUT
2,101,Aurora-Licton Springs,UCUV,Residential Urban Village,5Y22,574525200,8091,4066,,39,65,269,406,699,592,784,490,681,1220,,19,37,104,116,179,127,220,49,369,2846,,39,51,165,339,519,411,554,425,302,3550,818,911,216,483,319,198,572,887,600,879,132,43,556,1015,566,569,1955,638,1281,2038,1768,6336,3455,2881,3806,562125000,UCUV
3,102,Greenwood-Phinney Ridge,UCUV,Residential Urban Village,5Y22,226082800,3171,1593,,39,38,143,118,246,239,284,165,321,687,,39,21,82,27,99,28,98,42,251,906,,0,17,61,91,195,191,186,95,70,1370,296,340,35,168,67,83,242,259,184,297,52,113,181,391,202,339,770,391,351,672,846,2410,1132,1278,1518,225002400,UCUV
4,103,Crown Hill,UCUV,Residential Urban Village,5Y22,322188500,4699,1806,,76,15,18,103,109,187,306,159,801,1110,,5,5,18,14,121,101,113,143,572,696,,71,10,0,89,23,117,127,16,229,1927,251,403,120,116,71,154,24,260,280,836,159,122,203,328,131,482,1266,828,372,1300,812,3050,1625,1425,2112,318130900,UCUV
5,106,Upper Queen Anne,UCUV,Residential Urban Village,5Y22,515440800,4724,3126,,127,190,59,113,755,380,337,356,749,868,,0,0,30,0,54,37,86,125,526,2258,,127,190,29,113,701,343,251,231,223,2255,546,492,43,48,44,94,88,501,297,592,165,116,245,622,238,581,1442,737,705,1330,1321,3583,1616,1967,2651,511583100,UCUV
6,107,Eastlake,UCUV,Residential Urban Village,5Y22,649917400,5916,3483,,28,58,110,194,357,399,597,448,1110,996,,16,0,16,17,63,74,185,147,478,2487,,12,58,94,177,294,325,412,301,632,3333,222,794,29,266,132,105,234,426,352,1276,187,51,207,752,502,777,2155,810,1345,1958,1753,5001,2525,2476,3711,638968800,UCUV
7,109,23rd & Union-Jackson,UCUV,Residential Urban Village,5Y22,1077291200,15866,7245,,443,426,344,405,908,776,820,927,1654,3130,,85,179,86,292,500,220,324,379,887,4115,,358,260,258,113,460,512,570,547,665,6410,1339,1447,154,306,459,283,898,1550,668,2134,676,511,514,1180,486,1285,3401,1590,1782,3964,2555,10644,5992,4652,6519,1041640900,UCUV
8,110,North Beacon Hill,UCUV,Residential Urban Village,5Y22,446741400,7199,3134,,114,271,196,172,379,250,600,364,718,1630,,33,119,18,92,242,200,173,231,485,1504,,81,163,167,91,166,73,376,150,204,3092,807,469,105,261,267,260,456,828,310,879,111,136,754,468,205,429,1682,889,730,1722,932,5103,3000,2103,2654,428698600,UCUV
9,111,Columbia City,UCUV,Residential Urban Village,5Y22,580109700,8131,3482,,343,141,64,259,277,293,645,380,819,1794,,90,72,0,145,106,171,398,163,561,1688,,253,69,64,134,165,193,278,159,200,2949,853,639,142,206,241,124,287,756,233,960,292,75,540,864,280,508,1844,1122,637,1817,1333,5160,2601,2559,3150,579650800,UCUV
10,113,Admiral,UCUV,Residential Urban Village,5Y22,192382900,2761,1346,,20,42,253,169,93,109,109,189,349,623,,0,11,18,0,25,34,83,121,331,723,,20,31,235,169,68,87,26,56,18,848,87,312,33,18,46,71,87,104,38,427,26,162,84,139,169,164,647,535,100,529,443,1517,773,744,972,189663400,UCUV
